schema	fre.regex-automata-start-transition-adversarial.v1
inventory_sha256	b6c4ff208f546f2b45d9a37d1f5508680d0c2a6e29c0e59df9f4b96f1dcdfbe2
baseline_report_sha256	b5e9f004bf1405ec858101aab455230577dcd71c4865d7311a152041827308e8
stale_v5_report_sha256	b8295fa5b519b7bfd9f90d919395a67142360f4458b0b642d097c864d965a126
mode_fixture_sha256	1913c49894694d08ae52939de16246508da2bded0fd7102810cdfb1f8156583c
baseline_counts	151,3691,0,3842
current_counts	267,3575,0,3842
retained_memberships	4
gained_memberships	116
lost_memberships	0
mutation	baseline-revision
mutation	baseline-tree
mutation	stale-v5-baseline
mutation	baseline-counts
mutation	baseline-retained-pass
mutation	target-already-pass
mutation	missing-mode
mutation	missing-target
mutation	duplicate-target
mutation	resealed-case-observation
mutation	qualification-retained-receipt
mutation	qualification-target-receipt
mutation	qualification-gain
