schema	fre-qualified-exact-promotion-v1
phase	qualified-promotion
subject_revision	88e9c22c4ac382531bc1026ca0e25587905f5206
subject_tree	131e38a4bfe5946bba6e994ee376ad239e1cca97
required_parent_revision	88e9c22c4ac382531bc1026ca0e25587905f5206
qualification_source_path	crates/fre/src/qualified_exact_search_qualification.rs
qualification_source_sha256	b88da4abf05858048bd09f404496f9d2549723cd4d918316799ba8246e6cf2b0
qualification_parent_blob	f2eba5e5cf3354cc7ff4a2f71d0c3268538ad1cc
qualification_promoted_blob	3e34f2976cf0c89caa7165261842eec13d3edd43
bundle_manifest_filename	qualification-bundle-v1.tsv
bundle_manifest_sha256	de084ff0564acdb89889f28b9dcfddce9b6f0955a1b2aead30d75770039e0453
promotion_gate_sha256	7c645a31641d41678e2847d6b49b5f73fcc077537c6b97eca5026c97737332ef
independent_review_sha256	1c50399d2b4c3b3e7a49abac54c1ec7ae2dafd88086555c4278f6c475a5a2751
findings_sha256	bdd3d43db72d8ab4918976899764ff0982c927a5cf56910b7688ebbe13adf04b
candidate_binary_sha256	f78edc78aefc1d0431af32ca28783c757cdd516b72f7b8249f6ae4649b090b78
backend	aarch64-search-v7
literal_bytes	16
tier_64k	minimum_window_bytes=65536,minimum_qualifying_searches=1024
tier_1m	minimum_window_bytes=1048576,minimum_qualifying_searches=64
route	explicit-opt-in-only
default_route	unchanged
runtime_bundle_dependency	none
observed_bundle_path	/private/tmp/fre-jit-v7-q8-88e9c22c-bundle-r2
observed_bundle_path_durability	ephemeral-local-copy
durable_artifact_location	unpublished
